Id,Activation,Epochs,Learning,Momentum,Layers
0,sigmoid,500,0.02,0.5,4
1,sigmoid,500,0.02,0.5,5
2,sigmoid,500,0.02,0.5,6
3,sigmoid,500,0.02,0.9,4
4,sigmoid,500,0.02,0.9,5
5,sigmoid,500,0.02,0.9,6
6,sigmoid,500,0.05,0.5,4
7,sigmoid,500,0.05,0.5,5
8,sigmoid,500,0.05,0.5,6
9,sigmoid,500,0.05,0.9,4
10,sigmoid,500,0.05,0.9,5
11,sigmoid,500,0.05,0.9,6
12,sigmoid,500,0.1,0.5,4
13,sigmoid,500,0.1,0.5,5
14,sigmoid,500,0.1,0.5,6
15,sigmoid,500,0.1,0.9,4
16,sigmoid,500,0.1,0.9,5
17,sigmoid,500,0.1,0.9,6
18,sigmoid,1000,0.02,0.5,4
19,sigmoid,1000,0.02,0.5,5
20,sigmoid,1000,0.02,0.5,6
21,sigmoid,1000,0.02,0.9,4
22,sigmoid,1000,0.02,0.9,5
23,sigmoid,1000,0.02,0.9,6
24,sigmoid,1000,0.05,0.5,4
25,sigmoid,1000,0.05,0.5,5
26,sigmoid,1000,0.05,0.5,6
27,sigmoid,1000,0.05,0.9,4
28,sigmoid,1000,0.05,0.9,5
29,sigmoid,1000,0.05,0.9,6
30,sigmoid,1000,0.1,0.5,4
31,sigmoid,1000,0.1,0.5,5
32,sigmoid,1000,0.1,0.5,6
33,sigmoid,1000,0.1,0.9,4
34,sigmoid,1000,0.1,0.9,5
35,sigmoid,1000,0.1,0.9,6
36,sigmoid,5000,0.02,0.5,4
37,sigmoid,5000,0.02,0.5,5
38,sigmoid,5000,0.02,0.5,6
39,sigmoid,5000,0.02,0.9,4
40,sigmoid,5000,0.02,0.9,5
41,sigmoid,5000,0.02,0.9,6
42,sigmoid,5000,0.05,0.5,4
43,sigmoid,5000,0.05,0.5,5
44,sigmoid,5000,0.05,0.5,6
45,sigmoid,5000,0.05,0.9,4
46,sigmoid,5000,0.05,0.9,5
47,sigmoid,5000,0.05,0.9,6
48,sigmoid,5000,0.1,0.5,4
49,sigmoid,5000,0.1,0.5,5
50,sigmoid,5000,0.1,0.5,6
51,sigmoid,5000,0.1,0.9,4
52,sigmoid,5000,0.1,0.9,5
53,sigmoid,5000,0.1,0.9,6
54,relu,500,0.02,0.5,4
55,relu,500,0.02,0.5,5
56,relu,500,0.02,0.5,6
57,relu,500,0.02,0.9,4
58,relu,500,0.02,0.9,5
59,relu,500,0.02,0.9,6
60,relu,500,0.05,0.5,4
61,relu,500,0.05,0.5,5
62,relu,500,0.05,0.5,6
63,relu,500,0.05,0.9,4
64,relu,500,0.05,0.9,5
65,relu,500,0.05,0.9,6
66,relu,500,0.1,0.5,4
67,relu,500,0.1,0.5,5
68,relu,500,0.1,0.5,6
69,relu,500,0.1,0.9,4
70,relu,500,0.1,0.9,5
71,relu,500,0.1,0.9,6
72,relu,1000,0.02,0.5,4
73,relu,1000,0.02,0.5,5
74,relu,1000,0.02,0.5,6
75,relu,1000,0.02,0.9,4
76,relu,1000,0.02,0.9,5
77,relu,1000,0.02,0.9,6
78,relu,1000,0.05,0.5,4
79,relu,1000,0.05,0.5,5
80,relu,1000,0.05,0.5,6
81,relu,1000,0.05,0.9,4
82,relu,1000,0.05,0.9,5
83,relu,1000,0.05,0.9,6
84,relu,1000,0.1,0.5,4
85,relu,1000,0.1,0.5,5
86,relu,1000,0.1,0.5,6
87,relu,1000,0.1,0.9,4
88,relu,1000,0.1,0.9,5
89,relu,1000,0.1,0.9,6
90,relu,5000,0.02,0.5,4
91,relu,5000,0.02,0.5,5
92,relu,5000,0.02,0.5,6
93,relu,5000,0.02,0.9,4
94,relu,5000,0.02,0.9,5
95,relu,5000,0.02,0.9,6
96,relu,5000,0.05,0.5,4
97,relu,5000,0.05,0.5,5
98,relu,5000,0.05,0.5,6
99,relu,5000,0.05,0.9,4
100,relu,5000,0.05,0.9,5
101,relu,5000,0.05,0.9,6
102,relu,5000,0.1,0.5,4
103,relu,5000,0.1,0.5,5
104,relu,5000,0.1,0.5,6
105,relu,5000,0.1,0.9,4
106,relu,5000,0.1,0.9,5
107,relu,5000,0.1,0.9,6
108,tanh,500,0.02,0.5,4
109,tanh,500,0.02,0.5,5
110,tanh,500,0.02,0.5,6
111,tanh,500,0.02,0.9,4
112,tanh,500,0.02,0.9,5
113,tanh,500,0.02,0.9,6
114,tanh,500,0.05,0.5,4
115,tanh,500,0.05,0.5,5
116,tanh,500,0.05,0.5,6
117,tanh,500,0.05,0.9,4
118,tanh,500,0.05,0.9,5
119,tanh,500,0.05,0.9,6
120,tanh,500,0.1,0.5,4
121,tanh,500,0.1,0.5,5
122,tanh,500,0.1,0.5,6
123,tanh,500,0.1,0.9,4
124,tanh,500,0.1,0.9,5
125,tanh,500,0.1,0.9,6
126,tanh,1000,0.02,0.5,4
127,tanh,1000,0.02,0.5,5
128,tanh,1000,0.02,0.5,6
129,tanh,1000,0.02,0.9,4
130,tanh,1000,0.02,0.9,5
131,tanh,1000,0.02,0.9,6
132,tanh,1000,0.05,0.5,4
133,tanh,1000,0.05,0.5,5
134,tanh,1000,0.05,0.5,6
135,tanh,1000,0.05,0.9,4
136,tanh,1000,0.05,0.9,5
137,tanh,1000,0.05,0.9,6
138,tanh,1000,0.1,0.5,4
139,tanh,1000,0.1,0.5,5
140,tanh,1000,0.1,0.5,6
141,tanh,1000,0.1,0.9,4
142,tanh,1000,0.1,0.9,5
143,tanh,1000,0.1,0.9,6
144,tanh,5000,0.02,0.5,4
145,tanh,5000,0.02,0.5,5
146,tanh,5000,0.02,0.5,6
147,tanh,5000,0.02,0.9,4
148,tanh,5000,0.02,0.9,5
149,tanh,5000,0.02,0.9,6
150,tanh,5000,0.05,0.5,4
151,tanh,5000,0.05,0.5,5
152,tanh,5000,0.05,0.5,6
153,tanh,5000,0.05,0.9,4
154,tanh,5000,0.05,0.9,5
155,tanh,5000,0.05,0.9,6
156,tanh,5000,0.1,0.5,4
157,tanh,5000,0.1,0.5,5
158,tanh,5000,0.1,0.5,6
159,tanh,5000,0.1,0.9,4
160,tanh,5000,0.1,0.9,5
161,tanh,5000,0.1,0.9,6
